SKU,EAN,Name (size in mm ),Height,Length,Width,Weight,step,date,EOL,storage,PSDS,OnOrder,stock,section
100019,7290016323023,Hemilton 20 Inch Standing Fan 3 Speeds HEM-632 7290016323023,140,690,560,7815,10,09/10/22,,Caesarea,6,0,6,"4006,"
101110,7290008984126,Blue Star 10 Inch Wall Fan TFW 129 White 7290008984126 Key 128,190,390,330,2955,10,24/10/22,,Caesarea,1,0,0,"4023,"
101169,7290017725376,Dragon GT DLX Gaming Chair Brown / Black GPDRC-GT-PB 7290017725376 - Isfar,420,960,730,34000,10,26/10/22,,Caesarea,1,0,0,"4026,"
101759,7290012953613,Greenplace Hurricane Garden Trap With Four Actions System Against Flying Pests 511 7290012953613,330,390,370,6795,10,27/10/22,END,Caesarea,30,20,59,"4013,"
103018,3165140606493,Bosch PSA 900 E 900W Corded Sabre Saw (0 603 3A6 000) 3165140606493 33A6,100,650,580,4830,10,07/07/21,,Caesarea,1,0,1,"4028,"
103343,7290017090276,Gold Line MULTI-CYCLONIC V-8 Vacuum Cleaner ATL-3070 7290017090276,300,400,320,5810,10,30/10/22,,Caesarea,1,0,1,"4020,"
103913,4712818962802,Signet Air Hose Reel Diameter 9.5mm Length 15m Max 250 PSI Hose 3/8 Fitting 1/4 065489 4712818962802,230,450,430,8475,10,28/11/22,,Caesarea,1,0,1,"4019,"
104075,876824000270,Outset Rosewood 3 Piece BBQ Tool Set 139113546 876824000270,50,560,190,1245,10,11/07/21,END,Caesarea,1,0,1,"4024,"
104131,4010951771580 4010951771917,Ikra Cordless Lawn Mower 40V (Body Only) ICM 2/2037 61906851 4010951771580,380,700,420,14160,10,24/10/22,,Caesarea,2,0,2,"4010,"
104146,4078500016506,Gardena Trimmer Smallcut 300W SmallCut 300/23 9805-20 62049805 4078500016506,130,650,220,4090,10,18/10/22,,Caesarea,1,0,2,"4019,"
105333,7290106934221,Keter Portable Tool System - Tool Box Organizer and Trolley Black 236121 7290106934221,390,710,570,11120,10,13/10/22,,Caesarea,1,0,0,"4014,"
105635,7290016783841,Barkan Extra Long Dual Arm Tv Wall Mount 13-80 Inch Black BM464XL 7290016783841,120,860,260,9820,10,30/10/22,,Caesarea,15,0,17,"4014,"
106584,7290017725055 7290114430555,Dragon Gladiator Gaming Chair Black / Gray GPDRC-GLA-G 7290017725055 - Isfar,280,710,570,14955,10,07/11/22,,Caesarea,2,0,1,"4010,"
106853,4242002714578,Bosch Multifunctional Mixer 6.2L 1000W Gray/White MUM6N20IL 4242002714578 - 2Y Warranty BSH,310,420,350,6840,10,06/11/22,,Caesarea,10,0,10,"4008,"
106957,43859550999,Fellowes Paper Guillotine Fusion A3 10 Sheets Safe Guard 43859555178 / 43859550999 DGL5410901,90,840,230,3205,10,06/10/22,,Caesarea,5,0,6,"4011,"
106964,043859679904,Fellowes Laminator Saturn 3I A4 80-125 Mic 43859679904 DLS5724801 / CRC57248,150,490,170,2770,10,24/03/22,,Caesarea,4,0,4,"4023,"
107058,7290017430683,Sachs Drinks Fridge 50 Liter Black EF-60 7290017430683,450,550,500,18560,10,23/10/22,,Caesarea,1,0,1,"4014,"
107316,,CT Stand Electric Wall Ceiling For TV Screen Up To 65Inch 30Kg ECL65PRO,140,630,290,8475,10,09/05/21,,Caesarea,2,0,2,"4024,"
107473,6934177716836,Xiaomi Mi Smart Standing Fan 2 Lite White PYV4007GL 89680 6934177716836 - 1Y by Hemilton,180,550,360,4550,10,20/10/22,,Caesarea,108,0,104,"4004,4005,4009,4011,4012,"
107634,7290109620039,Bpatent Super Mop 7290109620039,300,520,330,3320,10,04/05/21,,Caesarea,1,126,126,"4002,"
107902,7290003400379,SIH TV Ceiling Mount Up To 56 Inch 259 7290003400379,90,690,230,3780,10,05/05/21,,Caesarea,2,0,11,"4011,"
108181,5010415510013,Tommee Tippee Twist and Click Nappy Disposal System White 54023H 5010415510013,260,380,290,2110,10,,,Caesarea,11,0,13,"4006,"
108276,7290014430778,Universe Saturday Thermos No Tvila NR-305 4.5L Tzomet&Halacha Approved Nirosta 3052232 7290014430778,280,470,320,3840,10,29/05/24,,Caesarea,4,0,5,"4003,"
108277,7290014430181,Universe Saturday Thermos No Tvila NR-505 6L Tzomet & Halacha Approved White 3052238 7290014430181,290,440,290,3645,10,23/10/22,,Caesarea,2,0,2,"4025,"
108281,7290016674712,Universe Samovar 80 Cups No Tvila NR-716 16L Tzomet Approved 3052416 7290016674712,390,600,390,6305,10,27/10/22,,Caesarea,7,0,7,"4007,"
108610,7291057095443,Smith 5 Shelf Metal And Wood Storage White 180x90x40 150118-001 7291057095443,70,910,400,15880,10,19/10/22,,Caesarea,66,0,63,"4010,"
108756,5099206082793,Logitech G923 Trueforce Sim Racing Wheel For PS And PC 941-000149 5099206082793,310,440,320,7720,10,07/11/22,,Caesarea,23,0,27,"4005,"
108757,5099206082816,Logitech G923 Trueforce Sim Racing Wheel For Xbox And PC 941-000158 5099206082816,320,440,330,7725,10,07/11/22,,Caesarea,24,0,29,"4002,"
109550,693493073738,Hidurit Samovar 60 Cups Stainless Steel M-L10 693493073738,320,460,320,3880,10,30/10/22,,Caesarea,7,0,8,"4020,"
109552,693493073745,Hidurit Samovar 40 Cups Stainless Steel M-L8 693493073745,270,470,270,3530,10,30/10/22,,Caesarea,5,0,6,"4024,"
109554,602697941866,Hidurit Saturday Hot Plate 4 Pots PS4 602697941866,80,620,500,4685,10,16/10/22,,Caesarea,5,0,7,"4011,"
109555,693493120593,Hidurit Samovar 60 Cups Stainless Steel Black M-LB10 693493120593,320,470,320,3920,10,13/10/22,,Caesarea,6,0,6,"4009,"
109556,693493120579,Hidurit Samovar 60 Cups Stainless Steel Cream M-LC10 693493073738\0693493120579,320,470,320,3920,10,30/10/22,,Caesarea,6,0,5,"4006,"
109558,693493120586,Hidurit Samovar 40 Cups Stainless Steel Black M-LB8 693493120586,270,480,270,3255,10,13/10/22,,Caesarea,4,0,3,"4011,"
109642,3583164152817,Baby Tech Breathable Mattress For Playpen 89*74*4 cm 3583164152817,40,890,740,1075,10,13/10/22,,Caesarea,12,0,12,"4012,"
109643,3583164152848,Baby Tech Basic Mattress For Playpen 89*74*4 cm 3583164152848,40,890,740,1245,10,27/10/22,,Caesarea,6,0,5,"4022,"
109644,3583164152800,Baby Tech Plastic Playpen White Up To 15Kg  89*74 3583164152800,200,950,750,11705,10,18/10/22,,Caesarea,7,0,10,"4013,"
109645,3583164152701,Baby Tech Plastic Cradle White Up To 3 Months 89*57 3583164152701,200,950,750,10415,10,06/11/22,,Caesarea,4,0,6,"4004,"
109646,3583164152725,Baby Tech Breathable Mattress For Cradle 89*57*4 cm 3583164152725,40,890,570,810,10,27/10/22,,Caesarea,4,0,5,"4027,"
110253,7290109762371,NOA Sound Box V1200W Multimedia Table + Wireless Charger - Ash Wood 7290109762371,440,510,500,17035,10,11/10/22,,Caesarea,2,0,2,"4019,"
111134,845423002633,Razor A Kick Scooter - Blue RZR-0010 845423002633,100,600,140,2485,10,12/10/22,,Caesarea,3,0,3,"4018,"
111135,845423002640,Razor A Kick Scooter - Silver RZR-0011 845423002640,160,610,200,2490,10,05/04/22,,Caesarea,1,0,0,"4021,"
111136,845423002664,Razor A Kick Scooter - Red RZR-0012 845423002664,110,600,190,2495,10,19/10/22,,Caesarea,5,0,5,"4028,"
111365,5705548027551,Baby Dan 7cm Extension For Pressure Gate 5705548027551,10,220,60,400,10,11/04/22,,Caesarea,4,0,4,"4023,"
111368,5705548029678 57505548029678,Baby Dan 33cm Extension For White Compound 57505548029678,60,710,360,1355,10,07/05/21,,Caesarea,1,0,1,"4024,"
111371,5705548029708,Baby Dan 72cm Extension For Black Compound 5705548029708,40,750,700,2930,10,09/10/22,,Caesarea,1,0,1,"4021,"
111373,5705548029692,Baby Dan 33cm Extension For Black Compound 5705548029692,50,700,360,1345,10,07/05/21,,Caesarea,1,0,1,"4026,"
111374,5705548027094,Baby Dan 14cm Double Extension For Pressure Safety Gate 5705548027094/5705548027100,40,680,50,1050,10,09/10/22,,Caesarea,3,0,4,"4024,"
111833,7891116155417,Tramontina Brava Cookware 7pc Set 65180/316 7891116155417,212,505,333,5535,10,25/01/23,,Caesarea,2,0,2,"4022,"
111894,HL-12/O3,RL Integrated Stand For 3 Bike HL-12-3,280,340,300,3635,10,27/04/22,,Caesarea,2,0,0,"4005,"
113539,7290011297299,Selmor Shauarma Maker SE-299 7290011297299,320,470,390,3760,10,26/10/22,,Caesarea,6,0,6,"4010,"
113695,7290015062602,Gold Line Electric Towel Drying Rack Silver ATL-6995s 7290015062602,20,590,90,2170,10,25/03/22,,Caesarea,1,0,1,"4021,"
113861,9312742301705 9312742821739,Dreambaby Chelsea Extra Wide Hallway Auto Close Gate White G2173BB 9312742821739 / 9312742301705,60,990,790,6950,10,23/10/22,,Caesarea,1,0,3,"4018,"
113874,9312742308674,Dreambaby Liberty Xtra-Wide Hallway Security Gate DRG-0867 9312742308674,40,980,790,5295,10,20/10/22,,Caesarea,2,0,3,"4028,"
113950,300000001,Carne BBQ Butcher Paper 50X60cm 300000001,85,610,90,2070,10,01/02/23,,Caesarea,3,0,0,"4021,"
114007,7290116080598 7290201938056,Sherwood Micro Component System With Bluetooth CD USB And FM Tuner MC660 7290201938056 By SG,280,360,340,6005,10,25/10/22,,Caesarea,1,0,1,"4018,"
114073,7290018089798,Hemilton Floor Stand Quartz Heater 3 Spirals 1800W HEM-945 7290018089798,230,480,340,3525,10,07/11/22,,Caesarea,1,0,1,"4021,"
114123,634868933165,Traeger Apple Wood Pellet 9Kg PEL343 634868933165,90,470,370,9060,10,23/10/22,,Caesarea,203,0,203,"4018,"
114285,5945844000012,PIL 15Kg Din Plus Pellets HS Animals 6MM 5000000 / 5945844000012,100,590,270,15165,10,18/10/22,,Caesarea,26,0,26,"4008,"
114331,4718017625999,Asus TUF Gaming VG328H1B Curved 31.5 Inch VA FHD 1ms 165Hz VGA HDMI FreeSync 90LM0681-B02170,220,800,590,9500,10,09/11/22,,Caesarea,1,0,1,"4015,"
114555,7290112542007,Green Automatic Hose Reel Set 20m 48705930 7290112542007,241,459,426,0,10,04/05/21,,Caesarea,4,0,0,"4005,"
114596,7754617035650,MATRIX 1500W Bathroom Heater OM-BT1500i 7754617035650,150,568,179,1290,10,21/02/24,,Caesarea,2,0,2,"4019,"
114767,634868933011,Traeger Cherry Wood Pellet 9Kg PEL309 / PEL339 634868933011,60,490,350,9540,10,22/11/24,,Caesarea,118,0,120,"4008,"
114770,7290114430708,Dragon Olympus Gaming Chair (Beitar Jeruslam) Yellow / Black GPDRC-BTJFC 7290114430708 - Isfar,355,860,655,22475,10,09/11/22,END,Caesarea,2,0,2,"4003,"
115291,3583164162045,Baby Tech Multi Flow Breathable Mattress For Baby Bed 127*63cm 3583164162045,90,1270,630,3585,10,27/10/22,,Caesarea,7,0,6,"4005,"
115292,3583164162250,Baby Tech Airflow Visco Mattress For Baby Bed 127*63cm 3583164162250,80,1250,650,2725,10,06/10/22,,Caesarea,3,0,3,"4010,"
115293,3583164152916 3583164152930,Baby Tech Quilt Visco Breathable Mattress For Baby Bed 127*63cm 3583164152916,90,1270,630,2945,10,06/11/22,,Caesarea,2,0,2,"4022,"
115527,3253561956133,"Stanley Metal Plastic Toolbox 23"" 59cm 1-95-613 3253561956133",220,585,295,2795,10,19/10/22,,Caesarea,2,0,3,"4023,"
115539,8717496635853,Stanley Foldable Handtruck SXWTD-FT585 8717496637642 / 81717496635853,120,645,385,7365,10,27/10/22,,Caesarea,5,0,5,"4014,"
116362,6943478006249,Hape Rock a Bye Cradle 13601 6943478006249,140,460,360,2370,10,06/07/21,,Caesarea,1,0,0,"4026,"
116363,6943478006263,Hape Stroller 13603 6943478006263,100,580,360,2175,10,06/07/21,,Caesarea,3,0,3,"4025,"
116370,6943478021662,Hape Busy City Rail Set 13730 6943478021662,120,480,360,2800,10,06/07/21,,Caesarea,3,0,3,"4027,"
116403,4010951438704,Ikra Electric Hedge Trimmer HSE 6055-20D 61906150 4010951438704,205,1085,210,4490,10,25/10/22,,Caesarea,2,0,2,"4022,"
116404,4010951781794,Ikra Electric Telescopic Hedge Trimmer ITHS 500 61906500 4010951781794,110,1010,230,4885,10,26/10/22,,Caesarea,59,0,59,"4012,4013,"
116405,4010951112116,Ikra Electric Grass Trimmer 520W RT 2107 D 61906107 4010951112116,140,970,260,5000,10,,,Caesarea,2,0,1,"4024,"
116406,4010951773027,Ikra Electric Lawn Mower 1200W IELM 1232 61906102 4010951773027,340,700,400,12345,10,24/10/22,,Caesarea,9,0,7,"4011,"
116573,7290016674897,Universe Barrel Vacuum Cleaner + Blower 1600W 25L NRI-703-V55 3101323 7290016674897,380,600,420,7695,10,27/10/22,,Caesarea,3,0,3,"4001,"
116767,1605201828379,Machina Climbing Car Go RC Car Black-Blue 828379 1605201828379,250,510,290,2835,10,27/02/25,,Caesarea,4,0,2,"4021,"
116768,1605201828379,Machina Climbing Car Go RC Car Black-Orange 828379 1605201828379,250,510,290,2835,10,27/02/25,,Caesarea,2,0,1,"4020,"
117118,6927355610446,TCL 60W PLATE SPARK Ceiling Adjacent WW TXD2-2205530WR-02 6927355610446,80,550,530,1535,10,29/03/22,,Caesarea,1,0,2,"4028,"
117560,6951800685017,Eko Hanna 45L Pedal Trash Can Black 6951800685017 BFL,340,690,450,5190,10,18/10/22,,Caesarea,1,0,0,"4007,"
117740,3583164152718,Baby Tech Breathable Mattress For Cradle 86*48*4 cm 3583164152718,40,860,480,660,10,13/10/22,,Caesarea,16,0,14,"4002,"
117741,3583164152695,Baby Tech Basic Mattress For Cradle 86*48*4 cm 3583164152695,40,860,480,600,10,06/11/22,,Caesarea,3,0,3,"4027,"
117742,3583164152824,Baby Tech Breathable Mattress For Playpen 95*83*4 cm 56214\3583164152824,40,950,830,1205,10,23/10/22,,Caesarea,10,0,10,"4014,"
117743,3583164152855,Baby Tech Basic Mattress For Playpen 95*83*4 cm 3583164152855,40,950,830,1150,10,25/10/22,,Caesarea,3,0,2,"4022,"
117894,0622356232692 AG301,Ninja Foodi Health Grill & Air Fryer 1760W AG301EU 0622356232692 By H-Shalom,370,510,420,12975,10,,,Caesarea,4,0,0,"4013,"
118184,7290010483068,Gold Line 6.5L Stainless Steel Slow Cooker  ATL-066 7290010483068,250,390,330,6340,10,03/10/22,,Caesarea,7,0,7,"4003,"
118380,09201927210,PROXEN Stand Mini Drill Press 500W 16mm 25-ZJ4116QA 09201927210,230,470,360,18885,10,06/10/22,,Caesarea,3,0,3,"4002,"
118406,7290103742812,PROXEN 1/2 + 1/4 + 3/8 Ratchet Drive With Inch Sockets 150Pcs Set 55-P-330 7290103742812,90,490,370,11815,10,11/05/21,,Caesarea,1,0,1,"4005,"
119041,0845423022792 845423022792,Razor Special Edition A Kick Scooter - Holographic RZR-0017 13010007 0845423022792,110,600,190,2490,10,19/10/22,,Caesarea,2,0,2,"4020,"
120102,7290016674743,Universe Toaster Oven NRI260-15L 15L 1200W Mechanical 3201326 7290016674743,280,430,360,4995,10,16/10/22,,Caesarea,1,0,1,"4021,"
120721,1201029000104,Sol Microwave Mechanical Control 20L 700W Silver SL-7820 1201029000104 By Shaulian,270,480,390,10975,10,27/10/22,,Caesarea,8,0,8,"4003,"
121536,9780201310276,I-CAMP Commander Camping Table L 93459 9780201310276,150,710,230,5275,10,03/10/22,,Caesarea,3,0,3,"4018,"
121537,9780201310283,I-CAMP Commander Camping Table XL 93282 9780201310283,190,650,230,6295,10,16/10/22,,Caesarea,1,0,0,"4001,"
121811,8414271602559 8414271692559,Lacor Manual Sausage Stuffer 4L 133012124 8414271602559,270,680,310,10630,10,12/10/22,END,Caesarea,1,0,1,"4025,"
121977,4711174723775 846504003778,Synology DiskStation DS1621+ 6-Bay 4711174723775 / 846504003778,300,380,310,6310,10,25/09/22,,Caesarea,1,0,1,"4027,"
122187,7312350340198 7321350340198,Brio Pinball Challenge b-r-34019 7312350340198,120,540,390,2430,10,06/07/21,,Caesarea,2,0,2,"4023,"
122545,6903366908024,Kendo Folding Hand Trolley 890802 6903366908024,70,670,410,6720,10,06/10/22,,Caesarea,1,0,0,"4021,"
122842,3165140771122,Bosch GHO 26-82 D 710W Planer (0 601 5A4 300) 3165140771122 15A4,190,440,380,6580,10,19/10/22,,Caesarea,1,1,1,"4027,"
123043,8806090678738,Samsung C34G55TWWM / WWR / WWP VA Curved UW Gaming Monitor 34 Inch WQHD 165Hz 1Ms DP HDMI,210,890,420,7945,10,08/11/22,,Caesarea,26,10,36,"4015,"
123140,6943478008878,Hape Piano Red E0318 6943478008878,80,350,320,8055,10,20/07/21,,Caesarea,4,0,3,"4026,"
123289,7290115624755,Food Appeal Acacia Hardwood End Grain Cutting Board 50X40X3cm 7290115624755,30,500,390,3760,10,06/04/22,,Caesarea,13,0,13,"4024,"
123432,7290005902048,Tyroler Ravmag Rubber Broom 32cm 7290005902048,70,1395,90,855,10,18/10/22,,Caesarea,64,0,64,"4001,"
123435,7290005902185,Tyroler Ravmag Standing Dust Pan 30cm 7290005902185,70,600,250,565,10,12/07/21,,Caesarea,64,0,66,"4001,"
123436,7290005902055 7290005902505,Tyroler Ravmag Floor Squeegee 46cm 7290005902505 / 7290005902055,40,1395,90,710,10,18/10/22,,Caesarea,170,0,169,"4012,"
123437,7290005902376,Tyroler Ravmag Extra Wide Floor Squeegee 60cm 7290005902376,40,1395,100,800,10,18/10/22,,Caesarea,40,0,39,"4011,"
123725,4059952518732,Bosch GBH 180-Li Cordless Rotary Hammer (0 611 911 121) 4059952518732 11911.121,130,470,370,6325,10,25/09/22,,Caesarea,2,0,2,"4023,"
124200,4211125956059,Beurer Baby Scale BBHBY80 4211125956059,50,400,250,300,10,22/12/22,,Caesarea,2,0,2,"4025,"
124466,4052095693007 4211125693008,Beurer Air Purifier BWALR210 4211125693008,230,360,320,4270,10,27/11/22,,Caesarea,5,0,5,"4008,"
124476,7290014392342,Lenco Glass Gas Stove 5 Flames Black LGH-9508BK FSP-038115-6 7290014392342,150,900,610,19300,10,09/11/22,,Caesarea,1,0,1,"4020,"
124477,7290014392052,Lenco Gas Stove 5 Flames Nirosta LH-704IX FSP-032694-6 7290014392052,150,730,610,10830,10,26/10/22,,Caesarea,1,0,1,"4025,"
124547,2020092209080,Penguin Kids Step Stool Pink 2020092209080,260,380,340,920,10,02/01/23,,Caesarea,10,0,10,"4017,"
124909,7291044106305,Semicom  42 Inch Brazil Ceiling Fan With Light Remote Control White HY-42C01W 7291044106305,277,448,300,0,10,,,Caesarea,56,0,58,"4009,"
125860,6921207052040,Sol Exclucive 20 Liter Machnical Microwave SL-7830-White 6921207052040 By Shaulian,290,560,380,14045,10,13/10/22,,Caesarea,9,0,9,"4005,"
126107,7291057096877,Smith 5 Shelf Metal And Wood Storage Gray 180x90x40 150118-002 7291057096877,70,920,400,15725,10,12/10/22,,Caesarea,38,0,38,"4017,"
126372,7290018702079,Gold Touch Fixed Flat Panel TV Wall Mount 32-70 Inch AR-WF46 7290018702079,30,640,190,1670,10,09/05/21,,Caesarea,4,0,6,"4027,"
126593,3016661151132,Moulinex Meat Grinder 1600W Black/Silver ME-306832 3016661151132 By Newpan,220,400,280,4690,10,25/09/22,,Caesarea,14,0,14,"4005,"
126858,4242005204526,Bosch Serie 2 Freestanding Compact Dishwasher Nirosta SKS51E38EU 4242005204526 BY BSH,545,630,590,22295,10,24/10/22,EOL,Caesarea,7,0,5,"4000,"
126927,9780201456011,I-CAMP Cast Iron Pot 7.5L 93601 9780201456011,160,330,320,8710,10,13/10/22,,Caesarea,6,0,6,"4010,"
126936,9780201456097,I-CAMP Cast Iron Campers Set 7pcs 93611 9780201456097,210,580,340,18130,10,13/10/22,,Caesarea,4,0,4,"4003,"
127141,7290109133416,Soltam Mineral Stone Aluminum Cooking Pot 36cm 12.8L 12309952 7290109133416,170,390,380,3405,10,11/07/21,END,Caesarea,2,0,2,"4022,"
127674,4893998888028 4893998888028+,Bburago Junior Play and Go Ferrari Rock N Raceway Set 16-88802 4893998888028,120,600,330,1715,10,06/07/21,,Caesarea,4,0,4,"4018,"
127675,4893998888011,Bburago Junior Play and Go Ferrari Test Track 16-88801 4893998888011,100,600,340,1640,10,06/07/21,,Caesarea,4,0,4,"4020,"
127840,4032525628328 4054359037510,Woll Titanium Nowo Induction Saute Casserole + Lid 32cm 127012008 4054359037510,153,591,346,4910,10,20/04/23,END,Caesarea,1,0,1,"4017,"
127899,8414271570360,Lacor Pro Chef Stainless Steel Casserole Without Lid 36cm 14.5L 133011881 8414271570360,190,460,430,4110,10,11/07/21,END,Caesarea,1,0,1,"4020,"
127936,4718017603393,Asus ProArt PA248QV Professional Monitor 24.1 Inch IPS FHD DP HDMI VGA 4xUSB 90LM05K1-B01370,190,630,460,8220,10,08/11/22,,Caesarea,3,0,1,"4015,"
127979,7290109620961,Bpatent Modular Over The Sink Dish Drying Rack 86X52X32cm 7290109620961,100,860,340,3105,10,13/10/22,,Caesarea,18,0,17,"4010,"
128884,3220660056682,BabySafe Simply Baby Playpen With Mosquito Net Black Stars 5579 3220660056682,210,770,210,7070,10,12/10/22,,Caesarea,30,0,28,"4006,"
128885,3220660056750,BabySafe Simply Baby Playpen With Mosquito Net Gray Stars 5580 3220660056750,200,780,220,7095,10,18/10/22,,Caesarea,14,20,35,"4003,4004,"
129016,7290113796270,Lumitec Noga 48W Round Ceiling Adjacent LIFUD Driver CW White LM-P-RD-W-48W-D 7290113796270,60,540,520,4045,10,09/07/21,,Caesarea,4,0,4,"4028,"
129346,7290115000139,Normande Mixer 4.5L 8 Speeds 500W Red MK-36dc By Clinton,260,390,290,4015,10,13/10/22,EOL,Caesarea,8,0,8,"4026,"
129432,7290016674972,Universe Toaster Oven NRI280-21C 21L 1380W Mechanical 3201223 7290016674972,340,500,340,6930,10,30/10/22,END,Caesarea,6,0,5,"4019,"
129502,000772304078,Melissa and Doug Jumbo Plush Stork 30407 000772304078,280,1120,470,2405,10,25/12/22,END,Caesarea,2,0,2,"4017,"
129591,7290114720137,Fujicom Built-in Gas Stove 4 Flames Black FJ-GHRT7CK 7290114720137,160,620,610,10900,10,12/10/22,,Caesarea,1,0,1,"4017,"
129592,7290114720120,Fujicom Built-in Gas Stove 4 Flames Cream FJ-GHRT4B 7290114720120,170,620,610,10955,10,12/10/22,,Caesarea,2,0,2,"4028,"
129637,9780474142451,NGL Outdoor Mat 3.6X3.6 Meter 1018 9780474142451,130,920,450,5125,10,07/07/21,,Caesarea,6,0,6,"4004,"
129639,8696272011039,Super-Bag Step Stool Tool Box 170122-006 8696272011039 By Smith,330,400,330,1990,10,27/10/22,,Caesarea,3,0,3,"4025,"
131121,7290018145746,Normande Samovar 50 Cups NWH-1050 Tzomet Approved Nirosta By Clinton,300,500,300,2935,10,25/10/22,,Caesarea,11,0,11,"4009,"
131122,7290018145753,Normande Samovar 60 Cups NWH-1060 Tzomet Approved Nirosta By Clinton,340,500,340,3460,10,24/10/22,,Caesarea,4,0,4,"4011,"
131123,7290018145760,Normande Samovar 80 Cups NWH-1080 Tzomet Approved Nirosta By Clinton,340,550,340,3830,10,23/10/22,,Caesarea,11,0,11,"4002,"
131161,030734078013,Foxrun Rectangular Pot Rack 64X38cm Black 139113497 30734078013,55,635,390,2285,10,01/02/23,END,Caesarea,2,0,2,"4025,"
131204,693493120661,Hidurit Samovar 40 Cups Stainless Red Wine M-LW8 693493120661,270,490,270,3260,10,13/10/22,,Caesarea,3,0,3,"4022,"
131205,693493120678,Hidurit Samovar 60 Cups Stainless Red Wine M-LW10 693493120678,320,460,320,3925,10,11/10/22,,Caesarea,3,0,3,"4024,"
131206,693493120685,Hidurit Samovar 80 Cups Stainless Steel Red Wine M-LW12 693493120685,310,500,320,4145,10,11/10/22,,Caesarea,3,0,3,"4023,"
131207,693493120623,Hidurit Samovar 80 Cups Stainless Steel Cream M-LC12 693493120623,310,510,310,4150,10,30/10/22,,Caesarea,2,0,2,"4022,"
131208,693493120609,Hidurit Samovar 80 Cups Stainless Steel Black M-LB12 693493120609,320,500,320,4150,10,13/10/22,,Caesarea,2,0,2,"4005,"
131209,693493120616,Hidurit Samovar 80 Cups Stainless Steel M-L12 693493120616,300,490,310,4180,10,09/10/22,,Caesarea,2,0,2,"4018,"
131218,889728295581,Cisco Business 24-Port Gigabit PoE Smart Switch CBS250-24FP-4G-EU 889728295581,110,580,470,6680,10,11/05/21,END,Caesarea,1,0,1,"4027,"
131596,6921201042016,Hamilton Beach Deep Fryer Liter Capacity 2000W 35037-IS 6921201042016 By Shaoulian,270,430,320,4580,10,06/10/22,,Caesarea,1,0,1,"4025,"
132637,0622356232692,Ninja Foodi Health Grill & Air Fryer 1760W AG301EU 0622356232692 By Bruhim,390,510,410,12980,10,24/10/22,,Caesarea,168,0,168,"4031,"
133211,7290016783896,Barkan Prem TV Full Motion Wall Mount Integrated Indoor Antenna Up To 90 Inch VTM464L 7290016783896,100,710,250,7975,10,11/10/22,,Caesarea,4,0,4,"4021,"
133697,7291044104066,Semicom Atlantic G9 52 Inch 3 Wings Ceiling Fan IP44 RC White SM-1069/WH 7291044104066,230,630,290,7685,10,13/10/22,,Caesarea,3,0,4,"4026,"
133701,7291044104141,Semicom Hercules 20W CCT 60 Inch 3 Wings Ceiling Fan RC Black And Wood SM-1070B/BK 7291044104141,240,820,370,7530,10,23/10/22,,Caesarea,2,0,2,"4022,"
133702,7291044110289,Semicom Braziled 25W CCT 42 Inch 3 Wings Ceiling Fan RC White SM-42C01L/WCT 7291044110289,270,440,300,6100,10,06/10/22,,Caesarea,18,0,17,"4008,"
133966,4897070183742,Globber GO BIKE Balance Bike Pink 4897070183742,180,620,240,3640,10,06/10/22,,Caesarea,8,0,8,"4001,"
134657,5707119043434,SteelSeries QcK Prism Cloth RGB 3XL Gaming Mouse Pad Retail Box PN: 63511 5707119043434,120,630,130,2485,10,07/05/21,,Caesarea,4,0,5,"4024,"
134664,0693493040341 693493040341,Eazo Super Tray Laundry Shelf  0693493040341,100,710,600,6290,10,19/10/22,,Caesarea,9,0,8,"4017,"
135107,6921850652932,Westinghouse Capitol 42 Inch 4 Wings Ceiling Fan Black 78709-2848 6921850652932,230,420,250,5145,10,13/10/22,,Caesarea,5,0,5,"4019,"
135231,4897033964388,Scoot and Ride Scooter LED Highwaykick 5 - Forest Green 96438 4897033964388,150,610,360,4026,10,26/10/22,,Caesarea,4,0,2,"4020,"
135677,132005314 3165140995405,Bosch GAS 18V-10L Cordless Wet / Dry Vacuum Cleaner (0 601 9C6 300) 3165140995405 19C6.302,170,590,210,6090,10,16/10/22,,Caesarea,1,0,1,"4018,"
135694,8715688714029,BabySafe Baby High Chair Gray 8041 8715688714029,310,450,360,4105,10,18/10/22,,Caesarea,77,0,76,"4003,"
135695,8715688714027,BabySafe Baby High Chair White 8040 8715688714027,320,450,380,4135,10,18/10/22,,Caesarea,141,0,136,"4005,4006,"
135733,3165140451666,Bosch POF 1400 ACE 1400W Router Kit + Case (0 603 26C 800) 3165140451666 326C,160,380,300,6810,10,21/04/22,,Caesarea,2,0,2,"4024,"
135838,7290109762616,NOA Sound Box V1200W Multimedia Table + Wireless Charger - Black Walnut 7290109762616,450,520,500,17045,10,18/10/22,,Caesarea,1,0,1,"4022,"
135839,7290109762623,NOA Sound Box V1400W Multimedia Table + Wireless Charger Double Layers - Ash Wood 7290109762623,450,500,500,18600,10,24/10/22,,Caesarea,1,0,1,"4023,"
136097,9780201400342,I-CAMP Pop Up Toilet/Shower Tent 93433 9780201400342,20,540,310,2765,10,07/07/21,,Caesarea,5,0,6,"4022,"
136164,7290013258595,Universe 12 Inch Rotary Fan + Timer NRL-2200T 6001427 7290013258595,170,460,430,2935,10,06/10/22,END,Caesarea,5,0,5,"4019,"
